web-scraper-order,web-scraper-start-url,itemselector
"1585681534-5237","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Earth Golem @Ignister
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											EARTH
										
		
		
		
		
			
			
										
											
											Level 7
										
			
		
		
										
											[
											Cyberse
			
											/
											Fusion
			
			
											/
											Effect
			
			
											]
										
										ATK 2300
										
										
											DEF 2000
										
		
		
										 
		
									
		
									
		
										1 Cyberse monster + 1 Link Monster
After this card is Fusion Summoned, you take no damage for the rest of this turn. If this card attacks a monster that was Special Summoned from the Extra Deck, this card gains ATK equal to its original ATK during the Damage Step only. When this card is destroyed by battle: You can target 1 Cyberse monster in your GY, except ""Earth Golem @Ignister""; Special Summon it. You can only use this effect of ""Earth Golem @Ignister"" once per turn."
"1585681534-5287","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Plunder Patroll Booty
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											TRAP
										
		
		
										
											
											Continuous
										
		
		
		
		
		
										 
		
									
		
									
		
										You can declare 1 Attribute, then target 1 face-up monster your opponent controls; it becomes that Attribute until the end of this turn (even if this card leaves the field), then you can take 1 ""Plunder Patroll"" monster from your GY, and either shuffle it into the Deck or Special Summon it. You can only use this effect of ""Plunder Patroll Booty"" once per turn. Once per turn, during the End Phase, if you control no ""Plunder Patroll"" monsters: Send this card to the GY."
"1585681534-5286","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Plunder Patroll Shipyarrrd
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
										
											
											Field
										
		
		
		
		
		
										 
		
									
		
									
		
										""Plunder Patroll"" monsters you control gain 500 ATK for each ""Plunder Patroll"" card in your Spell & Trap Zone. You can only use each of the following effects of ""Plunder Patroll Shipyarrrd"" once per turn.
●You can discard 1 card; add 1 ""Plunder Patroll"" card from your Deck to your hand, except ""Plunder Patroll Shipyarrrd"".
●If this card is in your GY: You can target 1 ""Plunder Patroll"" card in your Spell & Trap Zone; Set this card, and if you do, return that target to the hand."
"1585681534-5222","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Jack-o-Bolan
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											FIRE
										
		
		
		
		
			
			
										
											
											Level 7
										
			
		
		
										
											[
											Zombie
			
											/
											Effect
			
			
			
											]
										
										ATK 1500
										
										
											DEF 2200
										
		
		
										 
		
									
		
									
		
										You can discard 1 Zombie monster; Special Summon this card from your hand. During your opponent's Main Phase (Quick Effect): You can target 1 Zombie monster in either GY; Special Summon that monster (but banish it when it leaves the field), then banish this face-up card until the End Phase. You can only use each effect of ""Jack-o-Bolan"" once per turn."
"1585681534-5280","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Execution of the Contract
		
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
										
											
											Equip
										
		
		
		
		
		
										 
		
									
		
									
		
										You can reveal 1 Ritual Monster in your hand; the equipped monster becomes the revealed monster's Level, until the end of this turn (even if this card leaves the field). If this card is sent to the GY because the equipped monster is Tributed: You can target 1 monster your opponent controls; destroy it. You can only use each effect of ""Execution of the Contract"" once per turn."
"1585681534-5289","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Marincess Pascalus
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											WATER
										
		
		
		
		
			
			
										
											
											Level 4
										
			
		
		
										
											[
											Cyberse
			
											/
											Effect
			
			
			
											]
										
										ATK 1200
										
										
											DEF 2000
										
		
		
										 
		
									
		
									
		
										If this card is Normal or Special Summoned: You can Special Summon 1 ""Marincess"" monster from your hand in Defense Position, except ""Marincess Pascalus"". During your Main Phase, except the turn this card was sent to the GY: You can banish this card from your GY, then target 1 ""Marincess"" Spell/Trap in your GY; add it you your hand. You can only use each effect of ""Marincess Pascalus"" once per turn."
"1585681534-5208","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Ancient Warriors - Loyal Guan Yun
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											WIND
										
		
		
		
		
			
			
										
											
											Level 7
										
			
		
		
										
											[
											Beast-Warrior
			
											/
											Effect
			
			
			
											]
										
										ATK 2500
										
										
											DEF 1800
										
		
		
										 
		
									
		
									
		
										If only your opponent controls a monster: You can Special Summon this card from your hand. Your opponent cannot target other ""Ancient Warriors"" monsters you control with card effects. If your opponent controls more monsters than you do: You can target 1 monster your opponent controls; destroy it. You can only use this effect of ""Ancient Warriors - Loyal Guan Yun"" once per turn."
"1585681534-5258","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Sky Striker Maneuver - Scissors Cross
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
		
		
		
		
										 
		
									
		
									
		
										If you control no monsters in your Main Monster Zone: Target 1 Level 4 ""Sky Striker Ace"" monster in your GY; add it to your hand, or if you have 3 or more Spells in your GY, you can Special Summon it instead."
"1585681534-5248","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","A.I.dle Reborn
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
										
											
											Quick-Play
										
		
		
		
		
		
										 
		
									
		
									
		
										Target 1 ""@Ignister"" monster in your GY; Special Summon it, also you cannot Special Summon monsters for the rest of this turn after this card resolves, except Cyberse monsters. When an attack is declared involving 2 monsters: You can banish this card from your GY and 1 card from your hand, then target 1 of your ""A.I."" Spells/Traps that is banished or in your GY, except ""A.I.dle Reborn""; add that card to your hand. You can only use each effect of ""A.I.dle Reborn"" once per turn."
"1585681534-5203","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Donyoribo @Ignister
		
			
		
		
										
									
									
		
										
											
											DARK
										
		
		
		
		
			
			
										
											
											Level 1
										
			
		
		
										
											[
											Cyberse
			
											/
											Effect
			
			
			
											]
										
										ATK 300
										
										
											DEF 0
										
		
		
										 
		
									
		
									
		
										During damage calculation, if your ""@Ignister"" monster is attacked (Quick Effect): You can discard this card; you take no battle damage from that battle. When an ""@Ignister"" monster effect, or ""A.I."" Spell/Trap Card or effect, is activated that inflicts damage to your opponent, even during the Damage Step (Quick Effect): You can banish this card from your GY; double that damage inflicted to your opponent. You can only use each effect of ""Donyoribo @Ignister"" once per turn."
"1585681534-5282","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Redbeard, the Plunder Patroll Matey
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											WATER
										
		
		
		
		
			
			
										
											
											Level 4
										
			
		
		
										
											[
											Fiend
			
											/
											Effect
			
			
			
											]
										
										ATK 1000
										
										
											DEF 1000
										
		
		
										 
		
									
		
									
		
										During your opponent's turn (Quick Effect): You can Special Summon 1 ""Plunder Patroll"" monster from your Extra Deck with the same Attribute as a monster your opponent controls or is in their GY, and if you do, equip this card you control to it. If this card is sent from the hand or Monster Zone to the GY: You can target 1 ""Plunder Patroll"" monster you control, except ""Redbeard, the Plunder Patroll Matey""; equip this card to it. You can only use each effect of ""Redbeard, the Plunder Patroll Matey"" once per turn."
"1585681534-5267","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Megalith Promotion
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											TRAP
										
		
		
										
											
											Continuous
										
		
		
		
		
		
										 
		
									
		
									
		
										You can target 1 Level 4 or lower monster you control; its Level becomes double its original Level until the end of this turn (even if this card leaves the field). You can only use this effect of ""Megalith Promotion"" once per turn."
"1585681534-5239","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Karakuri Super Shogun mdl 00N ""Bureibu""
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											EARTH
										
		
		
		
		
			
			
										
											
											Level 9
										
			
		
		
										
											[
											Machine
			
											/
											Synchro
			
			
											/
											Effect
			
			
											]
										
										ATK 3000
										
										
											DEF 1500
										
		
		
										 
		
									
		
									
		
										1 Tuner + 1+ non-Tuner Machine monsters
If this card is Synchro Summoned: You can Special Summon 1 ""Karakuri"" monster from your Deck. Monsters you control in Defense Position cannot be destroyed by battle. Once per turn, if the battle position of a face-up ""Karakuri"" monster(s) you control is changed (except during the Damage Step): You can target 1 card your opponent controls; banish it."
"1585681534-5213","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Arcjet Lightcraft
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											LIGHT
										
		
		
		
		
			
			
										
											
											Level 9
										
			
		
		
										
											[
											Machine
			
											/
											Effect
			
			
			
											]
										
										ATK 0
										
										
											DEF 2100
										
		
		
										 
		
									
		
									
		
										If you control no monsters, you can Normal Summon this card without Tributing. If this card is Normal or Special Summoned: You can target 1 Level 8 or lower Machine monster in your GY; Special Summon it in Defense Position, and if you do, its Level becomes 9, also negate its effects. You can only use this effect of ""Arcjet Lightcraft"" once per turn. You cannot Special Summon monsters from the Extra Deck, except Machine Xyz Monsters."
"1585681534-5201","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Hiyari @Ignister
		
			
		
		
										
									
									
		
										
											
											WATER
										
		
		
		
		
			
			
										
											
											Level 1
										
			
		
		
										
											[
											Cyberse
			
											/
											Effect
			
			
			
											]
										
										ATK 300
										
										
											DEF 400
										
		
		
										 
		
									
		
									
		
										If you control an ""@Ignister"" monster: You can Special Summon this card from your hand. You can Tribute 1 other Cyberse monster; add 1 Level 5 or higher ""@Ignister"" monster from your Deck to your hand, and if you do, this card becomes Level 4 until the end of this turn. Then, if you Tributed a Link Monster to activate this effect, you can add 1 ""A.I.'s Ritual"" from your Deck to your hand. You can only use each effect of ""Hiyari @Ignister"" once per turn."
"1585681534-5238","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Wind Pegasus @Ignister
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											WIND
										
		
		
		
		
			
			
										
											
											Level 7
										
			
		
		
										
											[
											Cyberse
			
											/
											Synchro
			
			
											/
											Effect
			
			
											]
										
										ATK 2300
										
										
											DEF 1500
										
		
		
										 
		
									
		
									
		
										1 Tuner + 1+ non-Tuner monsters
During your Main Phase: You can destroy Spells/Traps your opponent controls, up to the number of ""@Ignister"" monsters you control. If another card(s) you control is destroyed by battle or an opponent's card effect, while this card is on the field or in the GY: You can banish this card, then target 1 card your opponent controls; shuffle it into the Deck. You can only use each effect of ""Wind Pegasus @Ignister"" once per turn."
